Initializing...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_32/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_31/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_31/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_33/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_33/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_33/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_33/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_34/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_35/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_35/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_36/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_36/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_36/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_37/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_37/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_37/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_39/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_39/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_39/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_38/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_40/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_40/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_40/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_41/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_41/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_41/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_41/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_42/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_43/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_44/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_44/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_44/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_44/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_45/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_45/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_45/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_47/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_47/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_47/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_47/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_48/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_48/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_48/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_49/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_50/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_51/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_51/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_52/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_52/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_52/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_52/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_53/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_54/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_54/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_54/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_54/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_55/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_56/run_3/tmp/hdf5/, returning dummy value
/scratch/hemocell/EL.py:48: RuntimeWarning: invalid value encountered in sqrt
  res2=np.sqrt(up/down2)
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_57/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_57/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_58/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_59/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_60/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_60/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_61/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_61/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_62/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_63/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_63/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_64/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_65/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_66/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_67/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_67/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_67/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_68/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_68/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_68/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_69/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_69/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_69/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_69/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_71/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_71/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_71/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_72/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_73/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_73/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_74/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_74/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_74/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_74/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_75/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_76/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_76/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_76/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_77/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_77/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_78/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_78/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_78/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_78/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_79/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_80/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_81/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_81/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_82/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_82/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_83/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_83/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_84/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_85/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_85/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_85/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_85/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_87/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_87/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_87/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_88/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_88/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_89/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_89/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_89/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_90/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_90/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_90/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_90/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_91/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_91/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_92/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_92/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_92/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_93/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_93/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_93/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_94/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_95/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_95/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_96/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_96/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_96/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_96/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_97/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_97/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_98/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_99/run_3/tmp/hdf5/, returning dummy value
Current max likelihood: 2.21818380301
Calculating p for stage 1...
p: 1e-06
COV: 3.9780543467
Running stage 1...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_2_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_0/run_3/tmp/hdf5/, returning dummy value
Simulation in /scratch/TMCMC_output/stage_1/chain_2_batch_2/run_3 failed, requeued
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_2_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_2/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_2_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_4/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_4/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_4/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_5/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_5/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_6/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_6/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_6/run_3/tmp/hdf5/, returning dummy value
